!SESSION 2020-06-07 00:36:13.982 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk

This is a continuation of log file D:\Projects\Code\ECE544_Proj_Final\code\ece544_proj_final\ece544_proj_final.sdk\.metadata\.bak_0.log
Created Time: 2020-06-07 00:36:57.678

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:36:57.684
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:36:57.693
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "EMBSYS/microblaze_0:EMBSYS/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.450
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.464
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.504
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.516
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.525
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.535
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:28.318
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:29.523
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:29.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292AD31E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292AD31E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.804
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:33.268
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:33.278
!MESSAGE XSCT Command: [fpga -file D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:35.515
!MESSAGE XSCT command with result: [fpga -file D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:36.325
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:36.337
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 00:41:11.943
!MESSAGE Executed Webtalk command
!SESSION 2020-06-07 12:39:59.765 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk

!ENTRY org.eclipse.ui 2 0 2020-06-07 12:40:13.718
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-07 12:40:13.718
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-06-07 12:40:14.614
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-07 12:40:14.614
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:21.429
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:21.439
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.131
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.140
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.151
!MESSAGE XSCT Command: [setws D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.160
!MESSAGE XSCT command with result: [setws D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.169
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.180
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.998
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:57.007
!MESSAGE XSCT Command: [dow D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/ece544_proj_final_software/Debug/ece544_proj_final_software.elf], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:57.227
!MESSAGE XSCT command with result: [dow D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/ece544_proj_final_software/Debug/ece544_proj_final_software.elf], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:25:44.050
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2741

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:25:44.065
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2741

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:01.749
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:02.896
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:02.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.548
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.558
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.610
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Result: [null, ]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.619
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.649
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.659
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.669
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.706
!MESSAGE XSCT Command: [version -server], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.715
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.723
!MESSAGE XSCT Command: [version], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.729
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.793
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:03.989
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level == 0}], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.020
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level == 0}], Result: [null, ]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.030
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.039
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.047
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.056
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.114
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Result: [null, ]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.123
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.151
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.160
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Result: [null, ]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.241
!MESSAGE XSCT Command: [dow D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/ece544_proj_final_software/Debug/ece544_proj_final_software.elf], Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:04.462
!MESSAGE XSCT command with result: [dow D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/ece544_proj_final_software/Debug/ece544_proj_final_software.elf], Result: [null, ]. Thread: Worker-101

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:44.292
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-2838

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:29:44.306
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-2838

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:49.664
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:50.821
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:50.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.495
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.531
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.541
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.572
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.582
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.591
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.625
!MESSAGE XSCT Command: [version -server], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.633
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.639
!MESSAGE XSCT Command: [version], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.645
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:30:51.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-64

